,³¯Â¥,PM10,PM2.5,SO2,CO,O3,NO2,XÁÂÇ¥,YÁÂÇ¥
60,2020-11-30 01:00,11,9,0.002,0.3,0.026,0.023,37.542036,127.049685
61,2020-11-29 24:00,10,8,0.002,0.3,0.026,0.021,37.542036,127.049685
62,2020-11-29 23:00,11,9,0.002,0.3,0.030,0.017,37.542036,127.049685
63,2020-11-29 22:00,11,9,0.002,0.3,0.030,0.016,37.542036,127.049685
64,2020-11-29 21:00,19,14,0.002,0.3,0.029,0.018,37.542036,127.049685
65,2020-11-29 20:00,21,17,0.002,0.4,0.023,0.024,37.542036,127.049685
66,2020-11-29 19:00,23,19,0.002,0.4,0.021,0.027,37.542036,127.049685
67,2020-11-29 18:00,21,17,0.002,0.4,0.025,0.022,37.542036,127.049685
68,2020-11-29 17:00,23,18,0.002,0.4,0.030,0.020,37.542036,127.049685
69,2020-11-29 16:00,24,18,0.002,0.4,0.027,0.022,37.542036,127.049685
70,2020-11-29 15:00,24,19,0.003,0.4,0.025,0.025,37.542036,127.049685
71,2020-11-29 14:00,27,18,0.003,0.4,0.023,0.026,37.542036,127.049685
72,2020-11-29 13:00,25,17,0.003,0.4,0.022,0.026,37.542036,127.049685
73,2020-11-29 12:00,30,20,0.003,0.5,0.017,0.032,37.542036,127.049685
74,2020-11-29 11:00,33,21,0.003,0.5,0.013,0.035,37.542036,127.049685
75,2020-11-29 10:00,28,17,0.003,0.5,0.011,0.033,37.542036,127.049685
76,2020-11-29 09:00,26,16,0.003,0.4,0.011,0.029,37.542036,127.049685
77,2020-11-29 08:00,22,15,0.003,0.4,0.009,0.030,37.542036,127.049685
78,2020-11-29 07:00,21,15,0.002,0.4,0.015,0.022,37.542036,127.049685
79,2020-11-29 06:00,20,14,0.002,0.4,0.021,0.018,37.542036,127.049685
80,2020-11-29 05:00,20,15,0.002,0.4,0.021,0.019,37.542036,127.049685
81,2020-11-29 04:00,20,14,0.002,0.4,0.017,0.026,37.542036,127.049685
82,2020-11-29 03:00,19,12,0.002,0.4,0.017,0.025,37.542036,127.049685
83,2020-11-29 02:00,19,13,0.002,0.4,0.013,0.029,37.542036,127.049685
84,2020-11-29 01:00,20,14,0.002,0.4,0.013,0.029,37.542036,127.049685
85,2020-11-28 24:00,17,11,0.002,0.4,0.015,0.027,37.542036,127.049685
86,2020-11-28 23:00,16,10,0.002,0.4,0.020,0.022,37.542036,127.049685
87,2020-11-28 22:00,13,9,0.002,0.3,0.025,0.018,37.542036,127.049685
88,2020-11-28 21:00,14,11,0.003,0.4,0.027,0.017,37.542036,127.049685
89,2020-11-28 20:00,13,9,0.002,0.3,0.026,0.018,37.542036,127.049685
90,2020-11-28 19:00,13,9,0.002,0.3,0.025,0.020,37.542036,127.049685
91,2020-11-28 18:00,12,8,0.003,0.3,0.027,0.021,37.542036,127.049685
92,2020-11-28 17:00,12,7,0.002,0.3,0.026,0.021,37.542036,127.049685
93,2020-11-28 16:00,15,8,0.003,0.3,0.029,0.019,37.542036,127.049685
94,2020-11-28 15:00,19,11,0.003,0.3,0.033,0.017,37.542036,127.049685
95,2020-11-28 14:00,16,10,0.003,0.3,0.031,0.017,37.542036,127.049685
96,2020-11-28 13:00,26,13,0.003,0.3,0.029,0.020,37.542036,127.049685
97,2020-11-28 12:00,29,16,0.003,0.3,0.024,0.023,37.542036,127.049685
98,2020-11-28 11:00,25,15,0.003,0.4,0.019,0.023,37.542036,127.049685
99,2020-11-28 10:00,20,14,0.003,0.4,0.018,0.022,37.542036,127.049685
