,time,AI,PM10,RAW,RH,TEMP,pm25
1417,2019-12-03 11:00:00,54.14803797468353,33.246835443037966,29.40506329113924,36.357943037974685,7.175094936708863,13
1418,2019-12-03 12:00:00,48.55243589743589,33.11217948717949,29.490384615384613,49.509487179487174,7.3135256410256355,15
1419,2019-12-03 13:00:00,52.511012658227855,38.82594936708861,33.5253164556962,51.53648734177219,7.685981012658224,16
1420,2019-12-03 14:00:00,61.39926045016074,53.385852090032145,43.52733118971061,42.715530546623775,11.346237942122169,16
1421,2019-12-03 15:00:00,63.6446540880503,57.852201257861644,46.650943396226424,45.565251572327,10.697861635220141,24
1422,2019-12-03 16:00:00,64.00492063492062,56.609523809523814,45.62539682539683,44.834888888888855,10.33539682539683,24
1423,2019-12-03 17:00:00,65.64907849829348,61.87713310580205,49.10921501706485,50.49849829351536,9.07320819112628,24
1424,2019-12-03 18:00:00,66.98177215189871,65.57911392405063,51.90822784810127,54.119398734177246,8.391424050632915,28
1425,2019-12-03 19:00:00,63.47334405144702,59.87138263665595,47.39549839228296,53.745080385852134,8.288038585208996,27
1426,2019-12-03 20:00:00,63.14961414790993,61.90032154340835,48.60771704180064,55.46700964630222,8.466559485530539,23
1427,2019-12-03 21:00:00,61.59623417721522,61.0253164556962,47.889240506329116,56.15984177215184,8.661075949367055,24
1428,2019-12-03 22:00:00,57.645269841269865,58.546031746031744,46.219047619047615,59.7669523809524,8.471142857142864,21
1429,2019-12-03 23:00:00,53.7267741935484,55.63225806451614,44.37096774193547,63.21187096774194,8.232580645161292,20
1430,2019-12-04 00:00:00,53.78996835443039,58.48417721518987,46.914556962025316,66.76006329113923,8.121329113924045,18
1431,2019-12-04 01:00:00,52.25209375000005,53.215625,43.103125,62.75006250000001,8.520156250000001,20
1432,2019-12-04 02:00:00,49.88087774294673,37.09717868338558,32.006269592476485,49.9223197492163,8.616959247648895,14
1433,2019-12-04 03:00:00,49.46883280757101,32.56466876971609,28.744479495268134,45.42179810725556,7.256813880126172,13
1434,2019-12-04 04:00:00,48.06361563517915,29.846905537459282,26.377850162866448,42.73052117263843,6.499511400651472,12
1435,2019-12-04 05:00:00,49.607097791798104,29.88643533123028,26.416403785488964,41.15476340694007,5.751482649842275,15
1436,2019-12-04 06:00:00,43.959050632911406,22.537974683544306,19.417721518987342,34.42556962025317,5.299272151898746,12
1437,2019-12-04 07:00:00,42.55122641509434,21.5,18.556603773584907,35.584905660377395,5.081886792452825,11
1438,2019-12-04 08:00:00,46.3632594936709,24.104430379746837,21.2246835443038,35.769556962025355,4.706075949367085,11
1439,2019-12-04 09:00:00,51.423924050632884,27.81645569620253,24.70886075949367,33.68984177215192,5.149430379746834,12
1440,2019-12-04 10:00:00,56.840490797546025,32.122699386503065,28.475460122699385,29.914049079754594,6.140797546012268,13
1441,2019-12-04 11:00:00,53.72194357366773,30.68652037617555,27.614420062695928,21.844796238244506,11.831912225705327,13
1442,2019-12-04 12:00:00,52.52022222222222,35.65396825396825,31.74603174603175,12.603269841269846,22.116349206349195,12
1443,2019-12-04 13:00:00,40.23156549520764,25.028753993610223,22.814696485623003,11.125111821086254,24.57476038338659,16
1444,2019-12-04 14:00:00,37.38635782747603,22.34185303514377,20.5814696485623,12.404760383386588,23.229584664536738,14
1445,2019-12-04 15:00:00,45.36414790996786,26.906752411575564,24.65594855305466,19.113794212218643,17.103858520900314,16
1446,2019-12-04 16:00:00,52.81500000000001,33.91139240506329,30.218354430379748,23.830569620253172,15.204778481012644,18
1447,2019-12-04 17:00:00,59.17566455696203,41.151898734177216,34.471518987341774,31.94145569620253,11.30234177215191,21
1448,2019-12-04 18:00:00,54.05967741935484,35.80645161290323,31.138709677419357,38.19458064516128,9.279935483870963,20
1449,2019-12-04 19:00:00,58.742721518987366,39.9240506329114,33.75,37.697405063291136,8.551993670886091,20
1450,2019-12-04 20:00:00,62.80265822784804,44.55696202531646,36.414556962025316,37.68034810126582,8.202183544303804,20
1451,2019-12-04 21:00:00,60.79355769230767,42.91346153846154,35.05769230769231,38.91108974358971,7.8210256410256305,21
1452,2019-12-04 22:00:00,57.98370253164556,38.09493670886076,32.642405063291136,39.06699367088609,7.137088607594941,19
1453,2019-12-04 23:00:00,60.33441640378546,40.776025236593064,34.09779179810725,40.691451104100906,6.148044164037853,16
1454,2019-12-05 00:00:00,58.621630769230755,36.267692307692315,31.38153846153846,35.849753846153796,6.139753846153842,18
1455,2019-12-05 01:00:00,61.11199999999999,38.6375,32.75,35.414031250000036,5.72193750000001,20
1456,2019-12-05 02:00:00,58.58151898734171,33.651898734177216,29.08544303797468,33.143006329113945,4.260189873417722,15
1457,2019-12-05 03:00:00,47.958424437299044,20.424437299035368,17.668810289389068,28.208681672025737,3.2442122186495173,13
1458,2019-12-05 04:00:00,45.613354430379744,16.7373417721519,14.566455696202533,26.332500000000014,2.9521202531645527,8
1459,2019-12-05 05:00:00,58.55779552715654,30.75079872204473,26.645367412140576,30.316837060702873,2.3270287539936145,13
1460,2019-12-05 06:00:00,49.116184615384576,20.163076923076922,17.65846153846154,28.384338461538487,2.3716923076923084,12
1461,2019-12-05 07:00:00,50.121495327102814,20.566978193146422,17.8816199376947,28.156199376947036,1.9802492211838039,10
1462,2019-12-05 08:00:00,48.88262658227846,17.275316455696206,14.89240506329114,27.64522151898737,0.7219620253164556,10
1463,2019-12-05 09:00:00,50.08000000000001,18.127388535031848,15.611464968152866,27.446082802547746,0.4722292993630576,10
1464,2019-12-05 10:00:00,50.91990506329115,17.917721518987342,15.50632911392405,25.490031645569633,0.5427215189873418,7
1465,2019-12-05 11:00:00,42.53374603174599,12.047619047619047,10.123809523809523,15.996380952380974,5.3676507936507925,7
1466,2019-12-05 12:00:00,34.34432176656152,11.864353312302839,10.470031545741325,9.105331230283916,14.828864353312303,4
1467,2019-12-05 13:00:00,33.782253968254,11.511111111111115,10.234920634920632,8.633968253968261,15.257015873015881,8
1468,2019-12-05 14:00:00,35.4904361370716,11.6791277258567,10.451713395638631,11.059127725856703,12.963177570093466,9
1469,2019-12-05 15:00:00,38.0021451104101,11.577287066246056,10.138801261829652,15.625457413249205,8.574479495268138,8
1470,2019-12-05 16:00:00,36.715110410094645,10.132492113564668,8.798107255520504,14.25123028391168,8.87271293375394,9
1471,2019-12-05 17:00:00,43.246139240506345,11.348101265822786,9.623417721518988,20.82765822784811,2.548670886075952,13
1472,2019-12-05 18:00:00,46.2264984227129,13.83280757097792,11.46056782334385,27.383911671924306,-0.0775709779179811,9
1473,2019-12-05 19:00:00,51.176095238095215,18.266666666666666,15.165079365079364,29.25904761904762,-1.0407619047619043,10
1474,2019-12-05 20:00:00,57.358075709779165,23.555205047318612,19.927444794952677,30.558264984227144,-1.8498107255520495,11
1475,2019-12-05 21:00:00,62.716623794212246,30.228295819935695,25.260450160771704,34.3782958199357,-2.6097106109324764,16
1476,2019-12-05 22:00:00,64.03780645161284,30.916129032258066,26.04193548387097,33.88219354838707,-2.7749677419354857,12
1477,2019-12-05 23:00:00,62.04653968253968,25.82857142857143,21.53968253968254,28.127936507936482,-2.916920634920631,13
1478,2019-12-06 00:00:00,63.58536277602522,26.583596214511036,22.19242902208202,27.03498422712935,-3.150946372239745,12
1479,2019-12-06 01:00:00,64.00974603174608,26.701587301587306,22.552380952380954,27.419460317460324,-3.2937777777777777,14
1480,2019-12-06 02:00:00,63.94716088328075,26.5205047318612,22.261829652996845,27.011703470031534,-3.3319873817034735,11
1481,2019-12-06 03:00:00,64.20830128205128,27.009615384615387,22.445512820512818,27.033141025641,-3.4046474358974392,12
1482,2019-12-06 04:00:00,64.87166666666666,26.908496732026144,22.607843137254907,26.76699346405228,-3.655620915032681,13
1483,2019-12-06 05:00:00,66.86031249999996,29.871875,25.253125,28.39640624999999,-3.6918124999999966,13
1484,2019-12-06 06:00:00,67.81070769230769,32.30461538461538,27.329230769230772,28.428799999999985,-3.0112615384615373,15
1485,2019-12-06 07:00:00,68.47144654088054,32.704402515723274,27.73584905660377,29.67267295597485,-3.508553459119496,17
1486,2019-12-06 08:00:00,68.88495268138803,32.33753943217665,27.548895899053626,29.592429022082,-3.894069400630912,14
1487,2019-12-06 09:00:00,70.19413461538464,35.24679487179487,29.84615384615385,29.089070512820488,-3.196666666666663,15
1488,2019-12-06 10:00:00,71.90504761904764,38.453968253968256,32.63809523809524,28.49311111111113,-2.415999999999999,16
1489,2019-12-06 11:00:00,69.35968553459121,39.050314465408796,33.380503144654085,22.434245283018843,2.4265408805031443,20
1490,2019-12-06 12:00:00,56.38330158730162,30.466666666666665,26.952380952380953,12.018317460317462,12.291904761904759,18
1491,2019-12-06 13:00:00,47.0804430379747,22.604430379746837,20.30696202531645,8.917563291139244,15.09126582278481,15
1492,2019-12-06 14:00:00,47.63057142857141,22.177777777777774,19.97142857142857,9.76501587301587,13.991523809523807,15
1493,2019-12-06 15:00:00,53.77310897435895,24.95192307692308,22.375,14.71496794871794,8.896666666666668,7
1494,2019-12-06 16:00:00,53.544126984127,25.774603174603172,22.914285714285718,15.389936507936511,9.458444444444442,16
1495,2019-12-06 17:00:00,59.154761904761884,29.136507936507936,25.33650793650793,22.372222222222227,3.840063492063493,18
1496,2019-12-06 18:00:00,59.76287066246061,28.709779179810724,24.59305993690852,25.68552050473189,1.5494952681388034,16
1497,2019-12-06 19:00:00,60.469430379746896,29.85759493670886,25.620253164556967,27.625696202531643,1.1901582278481009,17
1498,2019-12-06 20:00:00,63.25612698412698,33.130158730158726,28.67619047619048,28.92911111111114,1.161619047619047,15
1499,2019-12-06 21:00:00,67.80411392405061,39.03481012658228,33.39556962025316,29.411297468354405,1.4378164556962014,16
1500,2019-12-06 22:00:00,69.43349056603769,41.4308176100629,35.081761006289305,30.5606289308176,1.3305660377358506,16
1501,2019-12-06 23:00:00,69.11547468354429,41.7753164556962,35.10443037974684,32.309810126582285,1.1732594936708851,18
1502,2019-12-07 00:00:00,70.10044303797469,44.199367088607595,36.71518987341772,34.48939873417719,1.4870569620253171,17
1503,2019-12-07 01:00:00,69.89006389776355,43.932907348242814,36.46645367412141,34.23731629392972,1.4718849840255577,18
1504,2019-12-07 02:00:00,69.67913738019172,42.88178913738019,36.21086261980831,35.05284345047924,1.1262300319488807,18
1505,2019-12-07 03:00:00,70.10854889589908,44.593059936908524,37.05362776025237,37.05637223974763,1.1245425867507888,17
1506,2019-12-07 04:00:00,70.23264984227129,44.74763406940063,37.343848580441644,38.743974763406975,0.8421135646687707,17
1507,2019-12-07 05:00:00,71.39958860759484,46.778481012658226,38.37658227848101,38.83022151898732,0.8836708860759493,21
1508,2019-12-07 06:00:00,72.35228295819935,48.739549839228296,39.52733118971061,37.78006430868165,1.6930225080385852,19
1509,2019-12-07 07:00:00,72.20952830188682,48.644654088050316,39.45283018867924,36.6850314465409,2.0870440251572324,21
1510,2019-12-07 08:00:00,72.09163461538468,49.18910256410256,39.79807692307692,37.24506410256407,2.5351282051282067,20
1511,2019-12-07 09:00:00,73.8347468354431,52.145569620253156,41.73417721518987,37.60395569620254,3.0238924050632883,21
1512,2019-12-07 10:00:00,76.06634615384613,55.419871794871796,44.35256410256411,38.547179487179505,3.522660256410262,25
1513,2019-12-07 11:00:00,78.48085173501573,59.189274447949536,47.138801261829656,39.000063091482666,4.0336593059936945,31
1514,2019-12-07 12:00:00,78.67967845659163,62.382636655948545,49.32475884244372,44.12938906752409,4.185530546623792,29
1515,2019-12-07 13:00:00,78.91450980392159,65.76470588235293,51.79738562091503,44.826470588235296,4.787418300653592,30
1516,2019-12-07 14:00:00,78.31902208201893,67.1230283911672,52.73186119873817,42.500189274447926,6.069558359621457,33
1517,2019-12-07 15:00:00,77.75895569620249,68.00949367088607,53.610759493670884,40.18917721518985,7.316835443037964,31
1518,2019-12-07 16:00:00,76.88503144654092,70.03144654088051,55.24213836477988,37.3882704402516,9.139213836477987,36
1519,2019-12-07 17:00:00,77.75082278481007,72.61392405063293,58.186708860759495,42.189272151898756,8.3617405063291,37
1520,2019-12-07 18:00:00,81.36057877813501,77.7331189710611,62.659163987138264,51.48691318327978,5.401704180064293,36
